-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/happymimi_ros2_base/build/vs_rover_options_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/bumper/f120a_bumper_link.stl
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/bumper/f120a_bumper_plate.stl
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/bumper/mega3_bumper_link.stl
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/bumper/mega3_bumper_plate.stl
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/cam_stay/cam_mount_frame.stl
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/cam_stay/cam_mount_link.stl
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/depth_cam/d435.dae
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/meshes/lrf/tg30.stl
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/bumper/bumper_f120a.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/bumper/bumper_mega3.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/cam_stay/cam_stay_f120a.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/cam_stay/cam_stay_mecanum3.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/cam_stay/cam_stay_mega3.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/depth_cam/_d435.gazebo.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/depth_cam/_d435.urdf.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/depth_cam/_d435i.urdf.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/depth_cam/_d435i_imu_modules.urdf.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/lrf/tg30_f120a.gazebo
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/lrf/tg30_f120a.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/lrf/tg30_mecanum3.gazebo
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/lrf/tg30_mecanum3.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/lrf/tg30_mega3.gazebo
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/urdf/lrf/tg30_mega3.xacro
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/ament_index/resource_index/package_run_dependencies/vs_rover_options_description
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/ament_index/resource_index/parent_prefix_path/vs_rover_options_description
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/environment/path.sh
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/environment/path.dsv
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/local_setup.bash
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/local_setup.sh
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/local_setup.zsh
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/local_setup.dsv
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/package.dsv
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/ament_index/resource_index/packages/vs_rover_options_description
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/cmake/vs_rover_options_descriptionConfig.cmake
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/cmake/vs_rover_options_descriptionConfig-version.cmake
-- Symlinking: /home/ubuntu/happymimi_ros2_base/install/vs_rover_options_description/share/vs_rover_options_description/package.xml
